ddmmyyyy,time,temp,act,datetime,ZT0
30/08/16,19:07:00,28.1,0,30/08/16 19:07,30/08/16 13:00
30/08/16,19:08:00,28.07,0,30/08/16 19:08,30/08/16 13:00
30/08/16,19:09:00,28.03,3,30/08/16 19:09,30/08/16 13:00
30/08/16,19:10:00,28.02,0,30/08/16 19:10,30/08/16 13:00
30/08/16,19:11:00,28.01,0,30/08/16 19:11,30/08/16 13:00
30/08/16,19:12:00,27.97,0,30/08/16 19:12,30/08/16 13:00
30/08/16,19:13:00,27.95,0,30/08/16 19:13,30/08/16 13:00
30/08/16,19:14:00,27.95,0,30/08/16 19:14,30/08/16 13:00
30/08/16,19:15:00,27.92,0,30/08/16 19:15,30/08/16 13:00
30/08/16,19:16:00,27.89,0,30/08/16 19:16,30/08/16 13:00
30/08/16,19:17:00,27.85,0,30/08/16 19:17,30/08/16 13:00
30/08/16,19:18:00,27.81,0,30/08/16 19:18,30/08/16 13:00
30/08/16,19:19:00,27.78,0,30/08/16 19:19,30/08/16 13:00
30/08/16,19:20:00,27.76,0,30/08/16 19:20,30/08/16 13:00
30/08/16,19:21:00,27.74,0,30/08/16 19:21,30/08/16 13:00
30/08/16,19:22:00,27.73,0,30/08/16 19:22,30/08/16 13:00
30/08/16,19:23:00,27.7,0,30/08/16 19:23,30/08/16 13:00
30/08/16,19:24:00,27.66,0,30/08/16 19:24,30/08/16 13:00
30/08/16,19:25:00,27.63,0,30/08/16 19:25,30/08/16 13:00
30/08/16,19:26:00,27.61,0,30/08/16 19:26,30/08/16 13:00
30/08/16,19:27:00,27.59,0,30/08/16 19:27,30/08/16 13:00
30/08/16,19:28:00,27.58,0,30/08/16 19:28,30/08/16 13:00
30/08/16,19:29:00,27.54,0,30/08/16 19:29,30/08/16 13:00
30/08/16,19:30:00,27.51,0,30/08/16 19:30,30/08/16 13:00
30/08/16,19:31:00,27.48,0,30/08/16 19:31,30/08/16 13:00
30/08/16,19:32:00,27.46,0,30/08/16 19:32,30/08/16 13:00
30/08/16,19:33:00,27.43,0,30/08/16 19:33,30/08/16 13:00
30/08/16,19:34:00,27.4,0,30/08/16 19:34,30/08/16 13:00
30/08/16,19:35:00,27.37,0,30/08/16 19:35,30/08/16 13:00
30/08/16,19:36:00,27.34,0,30/08/16 19:36,30/08/16 13:00
30/08/16,19:37:00,27.31,0,30/08/16 19:37,30/08/16 13:00
30/08/16,19:38:00,27.28,0,30/08/16 19:38,30/08/16 13:00
30/08/16,19:39:00,27.25,0,30/08/16 19:39,30/08/16 13:00
30/08/16,19:40:00,27.23,0,30/08/16 19:40,30/08/16 13:00
30/08/16,19:41:00,27.21,0,30/08/16 19:41,30/08/16 13:00
30/08/16,19:42:00,27.18,0,30/08/16 19:42,30/08/16 13:00
30/08/16,19:43:00,27.12,0,30/08/16 19:43,30/08/16 13:00
30/08/16,19:44:00,27.09,0,30/08/16 19:44,30/08/16 13:00
30/08/16,19:45:00,27.06,0,30/08/16 19:45,30/08/16 13:00
30/08/16,19:46:00,27.05,0,30/08/16 19:46,30/08/16 13:00
30/08/16,19:47:00,27.04,0,30/08/16 19:47,30/08/16 13:00
30/08/16,19:48:00,27.02,0,30/08/16 19:48,30/08/16 13:00
30/08/16,19:49:00,26.99,0,30/08/16 19:49,30/08/16 13:00
30/08/16,19:50:00,26.94,0,30/08/16 19:50,30/08/16 13:00
30/08/16,19:51:00,26.93,0,30/08/16 19:51,30/08/16 13:00
30/08/16,19:52:00,26.94,6,30/08/16 19:52,30/08/16 13:00
30/08/16,19:53:00,26.96,0,30/08/16 19:53,30/08/16 13:00
30/08/16,19:54:00,26.95,0,30/08/16 19:54,30/08/16 13:00
30/08/16,19:55:00,26.92,0,30/08/16 19:55,30/08/16 13:00
30/08/16,19:56:00,26.89,0,30/08/16 19:56,30/08/16 13:00
30/08/16,19:57:00,26.86,4,30/08/16 19:57,30/08/16 13:00
30/08/16,19:58:00,26.77,0,30/08/16 19:58,30/08/16 13:00
30/08/16,19:59:00,26.79,0,30/08/16 19:59,30/08/16 13:00
30/08/16,20:00:00,26.81,0,30/08/16 20:00,30/08/16 13:00
30/08/16,20:01:00,26.83,0,30/08/16 20:01,30/08/16 13:00
30/08/16,20:02:00,26.84,0,30/08/16 20:02,30/08/16 13:00
30/08/16,20:03:00,26.83,0,30/08/16 20:03,30/08/16 13:00
30/08/16,20:04:00,26.82,8,30/08/16 20:04,30/08/16 13:00
30/08/16,20:05:00,26.76,12,30/08/16 20:05,30/08/16 13:00
30/08/16,20:06:00,26.68,0,30/08/16 20:06,30/08/16 13:00
30/08/16,20:07:00,26.64,4,30/08/16 20:07,30/08/16 13:00
30/08/16,20:08:00,26.61,0,30/08/16 20:08,30/08/16 13:00
30/08/16,20:09:00,26.59,0,30/08/16 20:09,30/08/16 13:00
30/08/16,20:10:00,26.56,2,30/08/16 20:10,30/08/16 13:00
30/08/16,20:11:00,26.5,14,30/08/16 20:11,30/08/16 13:00
30/08/16,20:12:00,26.4,9,30/08/16 20:12,30/08/16 13:00
30/08/16,20:13:00,26.41,11,30/08/16 20:13,30/08/16 13:00
30/08/16,20:14:00,26.43,12,30/08/16 20:14,30/08/16 13:00
30/08/16,20:15:00,26.4,0,30/08/16 20:15,30/08/16 13:00
30/08/16,20:16:00,26.36,0,30/08/16 20:16,30/08/16 13:00
30/08/16,20:17:00,26.34,0,30/08/16 20:17,30/08/16 13:00
30/08/16,20:18:00,26.32,0,30/08/16 20:18,30/08/16 13:00
30/08/16,20:19:00,26.3,0,30/08/16 20:19,30/08/16 13:00
30/08/16,20:20:00,26.3,0,30/08/16 20:20,30/08/16 13:00
30/08/16,20:21:00,26.3,0,30/08/16 20:21,30/08/16 13:00
30/08/16,20:22:00,26.29,0,30/08/16 20:22,30/08/16 13:00
30/08/16,20:23:00,26.26,0,30/08/16 20:23,30/08/16 13:00
30/08/16,20:24:00,26.24,0,30/08/16 20:24,30/08/16 13:00
30/08/16,20:25:00,26.2,2,30/08/16 20:25,30/08/16 13:00
30/08/16,20:26:00,26.16,0,30/08/16 20:26,30/08/16 13:00
30/08/16,20:27:00,26.14,0,30/08/16 20:27,30/08/16 13:00
30/08/16,20:28:00,26.1,0,30/08/16 20:28,30/08/16 13:00
30/08/16,20:29:00,26.08,0,30/08/16 20:29,30/08/16 13:00
30/08/16,20:30:00,26.06,0,30/08/16 20:30,30/08/16 13:00
30/08/16,20:31:00,26.03,0,30/08/16 20:31,30/08/16 13:00
30/08/16,20:32:00,26,0,30/08/16 20:32,30/08/16 13:00
30/08/16,20:33:00,25.98,0,30/08/16 20:33,30/08/16 13:00
30/08/16,20:34:00,25.95,0,30/08/16 20:34,30/08/16 13:00
30/08/16,20:35:00,25.93,0,30/08/16 20:35,30/08/16 13:00
30/08/16,20:36:00,25.9,0,30/08/16 20:36,30/08/16 13:00
30/08/16,20:37:00,25.86,0,30/08/16 20:37,30/08/16 13:00
30/08/16,20:38:00,25.83,0,30/08/16 20:38,30/08/16 13:00
30/08/16,20:39:00,25.8,0,30/08/16 20:39,30/08/16 13:00
30/08/16,20:40:00,25.76,0,30/08/16 20:40,30/08/16 13:00
30/08/16,20:41:00,25.75,7,30/08/16 20:41,30/08/16 13:00
30/08/16,20:42:00,25.71,18,30/08/16 20:42,30/08/16 13:00
30/08/16,20:43:00,25.65,0,30/08/16 20:43,30/08/16 13:00
30/08/16,20:44:00,25.64,0,30/08/16 20:44,30/08/16 13:00
30/08/16,20:45:00,25.64,0,30/08/16 20:45,30/08/16 13:00
30/08/16,20:46:00,25.63,0,30/08/16 20:46,30/08/16 13:00
30/08/16,20:47:00,25.62,0,30/08/16 20:47,30/08/16 13:00
30/08/16,20:48:00,25.59,0,30/08/16 20:48,30/08/16 13:00
30/08/16,20:49:00,25.56,0,30/08/16 20:49,30/08/16 13:00
30/08/16,20:50:00,25.56,0,30/08/16 20:50,30/08/16 13:00
30/08/16,20:51:00,25.55,0,30/08/16 20:51,30/08/16 13:00
30/08/16,20:52:00,25.53,0,30/08/16 20:52,30/08/16 13:00
30/08/16,20:53:00,25.52,0,30/08/16 20:53,30/08/16 13:00
30/08/16,20:54:00,25.51,0,30/08/16 20:54,30/08/16 13:00
30/08/16,20:55:00,25.5,0,30/08/16 20:55,30/08/16 13:00
30/08/16,20:56:00,25.5,0,30/08/16 20:56,30/08/16 13:00
30/08/16,20:57:00,25.48,0,30/08/16 20:57,30/08/16 13:00
30/08/16,20:58:00,25.46,0,30/08/16 20:58,30/08/16 13:00
30/08/16,20:59:00,25.45,0,30/08/16 20:59,30/08/16 13:00
30/08/16,21:00:00,25.43,0,30/08/16 21:00,30/08/16 13:00
30/08/16,21:01:00,25.42,0,30/08/16 21:01,30/08/16 13:00
30/08/16,21:02:00,25.4,0,30/08/16 21:02,30/08/16 13:00
30/08/16,21:03:00,25.39,0,30/08/16 21:03,30/08/16 13:00
30/08/16,21:04:00,25.36,0,30/08/16 21:04,30/08/16 13:00
30/08/16,21:05:00,25.34,0,30/08/16 21:05,30/08/16 13:00
30/08/16,21:06:00,25.33,0,30/08/16 21:06,30/08/16 13:00
30/08/16,21:07:00,25.3,0,30/08/16 21:07,30/08/16 13:00
30/08/16,21:08:00,25.27,0,30/08/16 21:08,30/08/16 13:00
30/08/16,21:09:00,25.25,0,30/08/16 21:09,30/08/16 13:00
30/08/16,21:10:00,25.24,0,30/08/16 21:10,30/08/16 13:00
30/08/16,21:11:00,25.23,0,30/08/16 21:11,30/08/16 13:00
30/08/16,21:12:00,25.22,0,30/08/16 21:12,30/08/16 13:00
30/08/16,21:13:00,25.21,0,30/08/16 21:13,30/08/16 13:00
30/08/16,21:14:00,25.2,0,30/08/16 21:14,30/08/16 13:00
30/08/16,21:15:00,25.2,0,30/08/16 21:15,30/08/16 13:00
30/08/16,21:16:00,25.19,0,30/08/16 21:16,30/08/16 13:00
30/08/16,21:17:00,25.18,0,30/08/16 21:17,30/08/16 13:00
30/08/16,21:18:00,25.17,0,30/08/16 21:18,30/08/16 13:00
30/08/16,21:19:00,25.16,0,30/08/16 21:19,30/08/16 13:00
30/08/16,21:20:00,25.15,0,30/08/16 21:20,30/08/16 13:00
30/08/16,21:21:00,25.14,0,30/08/16 21:21,30/08/16 13:00
30/08/16,21:22:00,25.13,0,30/08/16 21:22,30/08/16 13:00
30/08/16,21:23:00,25.11,0,30/08/16 21:23,30/08/16 13:00
30/08/16,21:24:00,25.1,0,30/08/16 21:24,30/08/16 13:00
30/08/16,21:25:00,25.09,0,30/08/16 21:25,30/08/16 13:00
30/08/16,21:26:00,25.05,3,30/08/16 21:26,30/08/16 13:00
30/08/16,21:27:00,25.04,0,30/08/16 21:27,30/08/16 13:00
30/08/16,21:28:00,25.03,0,30/08/16 21:28,30/08/16 13:00
30/08/16,21:29:00,25.03,0,30/08/16 21:29,30/08/16 13:00
30/08/16,21:30:00,25.03,0,30/08/16 21:30,30/08/16 13:00
30/08/16,21:31:00,25.02,0,30/08/16 21:31,30/08/16 13:00
30/08/16,21:32:00,25.01,0,30/08/16 21:32,30/08/16 13:00
30/08/16,21:33:00,25,0,30/08/16 21:33,30/08/16 13:00
30/08/16,21:34:00,24.98,0,30/08/16 21:34,30/08/16 13:00
30/08/16,21:35:00,24.95,0,30/08/16 21:35,30/08/16 13:00
30/08/16,21:36:00,24.95,0,30/08/16 21:36,30/08/16 13:00
30/08/16,21:37:00,24.95,0,30/08/16 21:37,30/08/16 13:00
30/08/16,21:38:00,24.94,0,30/08/16 21:38,30/08/16 13:00
30/08/16,21:39:00,24.95,0,30/08/16 21:39,30/08/16 13:00
30/08/16,21:40:00,24.95,0,30/08/16 21:40,30/08/16 13:00
30/08/16,21:41:00,24.94,0,30/08/16 21:41,30/08/16 13:00
30/08/16,21:42:00,24.92,0,30/08/16 21:42,30/08/16 13:00
30/08/16,21:43:00,24.91,0,30/08/16 21:43,30/08/16 13:00
30/08/16,21:44:00,24.91,0,30/08/16 21:44,30/08/16 13:00
30/08/16,21:45:00,24.9,0,30/08/16 21:45,30/08/16 13:00
30/08/16,21:46:00,24.9,0,30/08/16 21:46,30/08/16 13:00
30/08/16,21:47:00,24.9,0,30/08/16 21:47,30/08/16 13:00
30/08/16,21:48:00,24.88,0,30/08/16 21:48,30/08/16 13:00
30/08/16,21:49:00,24.87,0,30/08/16 21:49,30/08/16 13:00
30/08/16,21:50:00,24.85,2,30/08/16 21:50,30/08/16 13:00
30/08/16,21:51:00,24.82,3,30/08/16 21:51,30/08/16 13:00
30/08/16,21:52:00,24.81,0,30/08/16 21:52,30/08/16 13:00
30/08/16,21:53:00,24.8,0,30/08/16 21:53,30/08/16 13:00
30/08/16,21:54:00,24.8,0,30/08/16 21:54,30/08/16 13:00
30/08/16,21:55:00,24.79,0,30/08/16 21:55,30/08/16 13:00
30/08/16,21:56:00,24.79,0,30/08/16 21:56,30/08/16 13:00
30/08/16,21:57:00,24.79,0,30/08/16 21:57,30/08/16 13:00
30/08/16,21:58:00,24.8,0,30/08/16 21:58,30/08/16 13:00
30/08/16,21:59:00,24.8,0,30/08/16 21:59,30/08/16 13:00
30/08/16,22:00:00,24.78,0,30/08/16 22:00,30/08/16 13:00
30/08/16,22:01:00,24.79,0,30/08/16 22:01,30/08/16 13:00
30/08/16,22:02:00,24.79,0,30/08/16 22:02,30/08/16 13:00
30/08/16,22:03:00,24.79,0,30/08/16 22:03,30/08/16 13:00
30/08/16,22:04:00,24.79,0,30/08/16 22:04,30/08/16 13:00
30/08/16,22:05:00,24.79,0,30/08/16 22:05,30/08/16 13:00
30/08/16,22:06:00,24.78,0,30/08/16 22:06,30/08/16 13:00
30/08/16,22:07:00,24.78,0,30/08/16 22:07,30/08/16 13:00
30/08/16,22:08:00,24.77,0,30/08/16 22:08,30/08/16 13:00
30/08/16,22:09:00,24.76,0,30/08/16 22:09,30/08/16 13:00
30/08/16,22:10:00,24.75,0,30/08/16 22:10,30/08/16 13:00
30/08/16,22:11:00,24.74,0,30/08/16 22:11,30/08/16 13:00
30/08/16,22:12:00,24.71,0,30/08/16 22:12,30/08/16 13:00
30/08/16,22:13:00,24.7,0,30/08/16 22:13,30/08/16 13:00
30/08/16,22:14:00,24.7,0,30/08/16 22:14,30/08/16 13:00
30/08/16,22:15:00,24.7,0,30/08/16 22:15,30/08/16 13:00
30/08/16,22:16:00,24.7,0,30/08/16 22:16,30/08/16 13:00
30/08/16,22:17:00,24.69,0,30/08/16 22:17,30/08/16 13:00
30/08/16,22:18:00,24.7,0,30/08/16 22:18,30/08/16 13:00
30/08/16,22:19:00,24.7,0,30/08/16 22:19,30/08/16 13:00
30/08/16,22:20:00,24.7,2,30/08/16 22:20,30/08/16 13:00
30/08/16,22:21:00,24.74,0,30/08/16 22:21,30/08/16 13:00
30/08/16,22:22:00,24.77,0,30/08/16 22:22,30/08/16 13:00
30/08/16,22:23:00,24.8,0,30/08/16 22:23,30/08/16 13:00
30/08/16,22:24:00,24.83,0,30/08/16 22:24,30/08/16 13:00
30/08/16,22:25:00,24.85,0,30/08/16 22:25,30/08/16 13:00
30/08/16,22:26:00,24.85,0,30/08/16 22:26,30/08/16 13:00
30/08/16,22:27:00,24.79,0,30/08/16 22:27,30/08/16 13:00
30/08/16,22:28:00,24.72,0,30/08/16 22:28,30/08/16 13:00
30/08/16,22:29:00,24.68,0,30/08/16 22:29,30/08/16 13:00
30/08/16,22:30:00,24.65,0,30/08/16 22:30,30/08/16 13:00
30/08/16,22:31:00,24.65,0,30/08/16 22:31,30/08/16 13:00
30/08/16,22:32:00,24.66,0,30/08/16 22:32,30/08/16 13:00
30/08/16,22:33:00,24.68,0,30/08/16 22:33,30/08/16 13:00
30/08/16,22:34:00,24.67,0,30/08/16 22:34,30/08/16 13:00
30/08/16,22:35:00,24.67,0,30/08/16 22:35,30/08/16 13:00
30/08/16,22:36:00,24.67,0,30/08/16 22:36,30/08/16 13:00
30/08/16,22:37:00,24.67,0,30/08/16 22:37,30/08/16 13:00
30/08/16,22:38:00,24.67,0,30/08/16 22:38,30/08/16 13:00
30/08/16,22:39:00,24.67,0,30/08/16 22:39,30/08/16 13:00
30/08/16,22:40:00,24.68,0,30/08/16 22:40,30/08/16 13:00
30/08/16,22:41:00,24.68,0,30/08/16 22:41,30/08/16 13:00
30/08/16,22:42:00,24.67,0,30/08/16 22:42,30/08/16 13:00
30/08/16,22:43:00,24.68,0,30/08/16 22:43,30/08/16 13:00
30/08/16,22:44:00,24.69,0,30/08/16 22:44,30/08/16 13:00
30/08/16,22:45:00,24.69,0,30/08/16 22:45,30/08/16 13:00
30/08/16,22:46:00,24.7,0,30/08/16 22:46,30/08/16 13:00
30/08/16,22:47:00,24.7,0,30/08/16 22:47,30/08/16 13:00
30/08/16,22:48:00,24.73,0,30/08/16 22:48,30/08/16 13:00
30/08/16,22:49:00,24.74,0,30/08/16 22:49,30/08/16 13:00
30/08/16,22:50:00,24.74,0,30/08/16 22:50,30/08/16 13:00
30/08/16,22:51:00,24.73,0,30/08/16 22:51,30/08/16 13:00
30/08/16,22:52:00,24.73,0,30/08/16 22:52,30/08/16 13:00
30/08/16,22:53:00,24.72,0,30/08/16 22:53,30/08/16 13:00
30/08/16,22:54:00,24.72,0,30/08/16 22:54,30/08/16 13:00
30/08/16,22:55:00,24.71,0,30/08/16 22:55,30/08/16 13:00
30/08/16,22:56:00,24.7,0,30/08/16 22:56,30/08/16 13:00
30/08/16,22:57:00,24.7,0,30/08/16 22:57,30/08/16 13:00
30/08/16,22:58:00,24.69,0,30/08/16 22:58,30/08/16 13:00
30/08/16,22:59:00,24.67,0,30/08/16 22:59,30/08/16 13:00
30/08/16,23:00:00,24.66,0,30/08/16 23:00,30/08/16 13:00
30/08/16,23:01:00,24.65,0,30/08/16 23:01,30/08/16 13:00
30/08/16,23:02:00,24.65,0,30/08/16 23:02,30/08/16 13:00
30/08/16,23:03:00,24.66,0,30/08/16 23:03,30/08/16 13:00
30/08/16,23:04:00,24.66,0,30/08/16 23:04,30/08/16 13:00
30/08/16,23:05:00,24.66,0,30/08/16 23:05,30/08/16 13:00
30/08/16,23:06:00,24.68,0,30/08/16 23:06,30/08/16 13:00
30/08/16,23:07:00,24.68,0,30/08/16 23:07,30/08/16 13:00
30/08/16,23:08:00,24.67,0,30/08/16 23:08,30/08/16 13:00
30/08/16,23:09:00,24.67,0,30/08/16 23:09,30/08/16 13:00
30/08/16,23:10:00,24.64,0,30/08/16 23:10,30/08/16 13:00
30/08/16,23:11:00,24.61,0,30/08/16 23:11,30/08/16 13:00
30/08/16,23:12:00,24.6,0,30/08/16 23:12,30/08/16 13:00
30/08/16,23:13:00,24.59,0,30/08/16 23:13,30/08/16 13:00
30/08/16,23:14:00,24.58,0,30/08/16 23:14,30/08/16 13:00
30/08/16,23:15:00,24.58,0,30/08/16 23:15,30/08/16 13:00
30/08/16,23:16:00,24.58,0,30/08/16 23:16,30/08/16 13:00
30/08/16,23:17:00,24.58,0,30/08/16 23:17,30/08/16 13:00
30/08/16,23:18:00,24.58,0,30/08/16 23:18,30/08/16 13:00
30/08/16,23:19:00,24.58,0,30/08/16 23:19,30/08/16 13:00
30/08/16,23:20:00,24.58,0,30/08/16 23:20,30/08/16 13:00
30/08/16,23:21:00,24.58,0,30/08/16 23:21,30/08/16 13:00
30/08/16,23:22:00,24.58,0,30/08/16 23:22,30/08/16 13:00
30/08/16,23:23:00,24.58,0,30/08/16 23:23,30/08/16 13:00
30/08/16,23:24:00,24.58,0,30/08/16 23:24,30/08/16 13:00
30/08/16,23:25:00,24.59,0,30/08/16 23:25,30/08/16 13:00
30/08/16,23:26:00,24.6,0,30/08/16 23:26,30/08/16 13:00
30/08/16,23:27:00,24.6,0,30/08/16 23:27,30/08/16 13:00
30/08/16,23:28:00,24.59,0,30/08/16 23:28,30/08/16 13:00
30/08/16,23:29:00,24.59,0,30/08/16 23:29,30/08/16 13:00
30/08/16,23:30:00,24.58,0,30/08/16 23:30,30/08/16 13:00
30/08/16,23:31:00,24.57,0,30/08/16 23:31,30/08/16 13:00
30/08/16,23:32:00,24.55,0,30/08/16 23:32,30/08/16 13:00
30/08/16,23:33:00,24.54,0,30/08/16 23:33,30/08/16 13:00
30/08/16,23:34:00,24.54,0,30/08/16 23:34,30/08/16 13:00
30/08/16,23:35:00,24.54,0,30/08/16 23:35,30/08/16 13:00
30/08/16,23:36:00,24.55,0,30/08/16 23:36,30/08/16 13:00
30/08/16,23:37:00,24.55,0,30/08/16 23:37,30/08/16 13:00
30/08/16,23:38:00,24.55,0,30/08/16 23:38,30/08/16 13:00
30/08/16,23:39:00,24.55,0,30/08/16 23:39,30/08/16 13:00
30/08/16,23:40:00,24.55,0,30/08/16 23:40,30/08/16 13:00
30/08/16,23:41:00,24.54,0,30/08/16 23:41,30/08/16 13:00
30/08/16,23:42:00,24.54,0,30/08/16 23:42,30/08/16 13:00
30/08/16,23:43:00,24.52,0,30/08/16 23:43,30/08/16 13:00
30/08/16,23:44:00,24.51,0,30/08/16 23:44,30/08/16 13:00
30/08/16,23:45:00,24.51,0,30/08/16 23:45,30/08/16 13:00
30/08/16,23:46:00,24.5,0,30/08/16 23:46,30/08/16 13:00
30/08/16,23:47:00,24.5,0,30/08/16 23:47,30/08/16 13:00
30/08/16,23:48:00,24.51,0,30/08/16 23:48,30/08/16 13:00
30/08/16,23:49:00,24.5,0,30/08/16 23:49,30/08/16 13:00
30/08/16,23:50:00,24.5,0,30/08/16 23:50,30/08/16 13:00
30/08/16,23:51:00,24.48,0,30/08/16 23:51,30/08/16 13:00
30/08/16,23:52:00,24.44,0,30/08/16 23:52,30/08/16 13:00
30/08/16,23:53:00,24.43,0,30/08/16 23:53,30/08/16 13:00
30/08/16,23:54:00,24.43,0,30/08/16 23:54,30/08/16 13:00
30/08/16,23:55:00,24.43,0,30/08/16 23:55,30/08/16 13:00
30/08/16,23:56:00,24.43,0,30/08/16 23:56,30/08/16 13:00
30/08/16,23:57:00,24.43,0,30/08/16 23:57,30/08/16 13:00
30/08/16,23:58:00,24.42,0,30/08/16 23:58,30/08/16 13:00
30/08/16,23:59:00,24.42,0,30/08/16 23:59,30/08/16 13:00
31/08/16,00:00:00,24.42,0,31/08/16 00:00,30/08/16 13:00
31/08/16,00:01:00,24.43,0,31/08/16 00:01,30/08/16 13:00
31/08/16,00:02:00,24.43,0,31/08/16 00:02,30/08/16 13:00
31/08/16,00:03:00,24.42,0,31/08/16 00:03,30/08/16 13:00
31/08/16,00:04:00,24.43,0,31/08/16 00:04,30/08/16 13:00
31/08/16,00:05:00,24.44,0,31/08/16 00:05,30/08/16 13:00
31/08/16,00:06:00,24.44,0,31/08/16 00:06,30/08/16 13:00
31/08/16,00:07:00,24.44,0,31/08/16 00:07,30/08/16 13:00
31/08/16,00:08:00,24.44,0,31/08/16 00:08,30/08/16 13:00
31/08/16,00:09:00,24.45,0,31/08/16 00:09,30/08/16 13:00
31/08/16,00:10:00,24.46,0,31/08/16 00:10,30/08/16 13:00
31/08/16,00:11:00,24.46,0,31/08/16 00:11,30/08/16 13:00
31/08/16,00:12:00,24.46,0,31/08/16 00:12,30/08/16 13:00
31/08/16,00:13:00,24.46,0,31/08/16 00:13,30/08/16 13:00
31/08/16,00:14:00,24.46,0,31/08/16 00:14,30/08/16 13:00
31/08/16,00:15:00,24.46,0,31/08/16 00:15,30/08/16 13:00
31/08/16,00:16:00,24.45,0,31/08/16 00:16,30/08/16 13:00
31/08/16,00:17:00,24.45,0,31/08/16 00:17,30/08/16 13:00
31/08/16,00:18:00,24.44,0,31/08/16 00:18,30/08/16 13:00
31/08/16,00:19:00,24.44,0,31/08/16 00:19,30/08/16 13:00
31/08/16,00:20:00,24.44,0,31/08/16 00:20,30/08/16 13:00
31/08/16,00:21:00,24.43,0,31/08/16 00:21,30/08/16 13:00
31/08/16,00:22:00,24.41,0,31/08/16 00:22,30/08/16 13:00
31/08/16,00:23:00,24.41,0,31/08/16 00:23,30/08/16 13:00
31/08/16,00:24:00,24.42,0,31/08/16 00:24,30/08/16 13:00
31/08/16,00:25:00,24.43,0,31/08/16 00:25,30/08/16 13:00
31/08/16,00:26:00,24.43,0,31/08/16 00:26,30/08/16 13:00
31/08/16,00:27:00,24.44,0,31/08/16 00:27,30/08/16 13:00
31/08/16,00:28:00,24.44,0,31/08/16 00:28,30/08/16 13:00
31/08/16,00:29:00,24.44,0,31/08/16 00:29,30/08/16 13:00
31/08/16,00:30:00,24.44,0,31/08/16 00:30,30/08/16 13:00
31/08/16,00:31:00,24.43,0,31/08/16 00:31,30/08/16 13:00
31/08/16,00:32:00,24.41,0,31/08/16 00:32,30/08/16 13:00
31/08/16,00:33:00,24.41,0,31/08/16 00:33,30/08/16 13:00
31/08/16,00:34:00,24.4,1,31/08/16 00:34,30/08/16 13:00
31/08/16,00:35:00,24.4,0,31/08/16 00:35,30/08/16 13:00
31/08/16,00:36:00,24.41,0,31/08/16 00:36,30/08/16 13:00
31/08/16,00:37:00,24.41,0,31/08/16 00:37,30/08/16 13:00
31/08/16,00:38:00,24.42,0,31/08/16 00:38,30/08/16 13:00
31/08/16,00:39:00,24.42,0,31/08/16 00:39,30/08/16 13:00
31/08/16,00:40:00,24.43,0,31/08/16 00:40,30/08/16 13:00
31/08/16,00:41:00,24.43,0,31/08/16 00:41,30/08/16 13:00
31/08/16,00:42:00,24.43,0,31/08/16 00:42,30/08/16 13:00
31/08/16,00:43:00,24.43,0,31/08/16 00:43,30/08/16 13:00
31/08/16,00:44:00,24.42,0,31/08/16 00:44,30/08/16 13:00
31/08/16,00:45:00,24.41,0,31/08/16 00:45,30/08/16 13:00
31/08/16,00:46:00,24.41,0,31/08/16 00:46,30/08/16 13:00
31/08/16,00:47:00,24.4,0,31/08/16 00:47,30/08/16 13:00
31/08/16,00:48:00,24.4,0,31/08/16 00:48,30/08/16 13:00
31/08/16,00:49:00,24.41,0,31/08/16 00:49,30/08/16 13:00
31/08/16,00:50:00,24.41,0,31/08/16 00:50,30/08/16 13:00
31/08/16,00:51:00,24.41,0,31/08/16 00:51,30/08/16 13:00
31/08/16,00:52:00,24.41,0,31/08/16 00:52,30/08/16 13:00
31/08/16,00:53:00,24.42,0,31/08/16 00:53,30/08/16 13:00
31/08/16,00:54:00,24.43,0,31/08/16 00:54,30/08/16 13:00
31/08/16,00:55:00,24.42,0,31/08/16 00:55,30/08/16 13:00
31/08/16,00:56:00,24.42,0,31/08/16 00:56,30/08/16 13:00
31/08/16,00:57:00,24.43,0,31/08/16 00:57,30/08/16 13:00
31/08/16,00:58:00,24.43,0,31/08/16 00:58,30/08/16 13:00
31/08/16,00:59:00,24.43,0,31/08/16 00:59,30/08/16 13:00
31/08/16,01:00:00,24.43,0,31/08/16 01:00,30/08/16 13:00
31/08/16,01:01:00,24.42,0,31/08/16 01:01,30/08/16 13:00
31/08/16,01:02:00,24.41,0,31/08/16 01:02,30/08/16 13:00
31/08/16,01:03:00,24.42,0,31/08/16 01:03,30/08/16 13:00
31/08/16,01:04:00,24.45,0,31/08/16 01:04,30/08/16 13:00
31/08/16,01:05:00,24.46,0,31/08/16 01:05,30/08/16 13:00
31/08/16,01:06:00,24.46,0,31/08/16 01:06,30/08/16 13:00
31/08/16,01:07:00,24.47,0,31/08/16 01:07,30/08/16 13:00
31/08/16,01:08:00,24.48,0,31/08/16 01:08,30/08/16 13:00
31/08/16,01:09:00,24.49,0,31/08/16 01:09,30/08/16 13:00
31/08/16,01:10:00,24.49,0,31/08/16 01:10,30/08/16 13:00
31/08/16,01:11:00,24.49,0,31/08/16 01:11,30/08/16 13:00
31/08/16,01:12:00,24.49,0,31/08/16 01:12,30/08/16 13:00
31/08/16,01:13:00,24.49,0,31/08/16 01:13,30/08/16 13:00
